symboling,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,carlength,carheight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,price,CarCompany
3,gas,std,two,convertible,rwd,front,168.8,48.8,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,13495,alfa-romero
3,gas,std,two,convertible,rwd,front,168.8,48.8,dohc,four,130,mpfi,3.47,2.68,9,111,5000,21,16500,alfa-romero
1,gas,std,two,hatchback,rwd,front,171.2,52.4,ohcv,six,152,mpfi,2.68,3.47,9,154,5000,19,16500,alfa-romero
2,gas,std,four,sedan,fwd,front,176.6,54.3,ohc,four,109,mpfi,3.19,3.4,10,102,5500,24,13950,audi
2,gas,std,four,sedan,4wd,front,176.6,54.3,ohc,five,136,mpfi,3.19,3.4,8,115,5500,18,17450,audi
2,gas,std,two,sedan,fwd,front,177.3,53.1,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,15250,audi
1,gas,std,four,sedan,fwd,front,192.7,55.7,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,17710,audi
1,gas,std,four,wagon,fwd,front,192.7,55.7,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500,19,18920,audi
1,gas,turbo,four,sedan,fwd,front,192.7,55.9,ohc,five,131,mpfi,3.13,3.4,8.3,140,5500,17,23875,audi
0,gas,turbo,two,hatchback,4wd,front,178.2,52,ohc,five,131,mpfi,3.13,3.4,7,160,5500,16,17859.167,audi
2,gas,std,two,sedan,rwd,front,176.8,54.3,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,16430,bmw
0,gas,std,four,sedan,rwd,front,176.8,54.3,ohc,four,108,mpfi,3.5,2.8,8.8,101,5800,23,16925,bmw
0,gas,std,two,sedan,rwd,front,176.8,54.3,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,20970,bmw
0,gas,std,four,sedan,rwd,front,176.8,54.3,ohc,six,164,mpfi,3.31,3.19,9,121,4250,21,21105,bmw
1,gas,std,four,sedan,rwd,front,189,55.7,ohc,six,164,mpfi,3.31,3.19,9,121,4250,20,24565,bmw
0,gas,std,four,sedan,rwd,front,189,55.7,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,30760,bmw
0,gas,std,two,sedan,rwd,front,193.8,53.7,ohc,six,209,mpfi,3.62,3.39,8,182,5400,16,41315,bmw
0,gas,std,four,sedan,rwd,front,197,56.3,ohc,six,209,mpfi,3.62,3.39,8,182,5400,15,36880,bmw
2,gas,std,two,hatchback,fwd,front,141.1,53.2,l,three,61,2bbl,2.91,3.03,9.5,48,5100,47,5151,chevrolet
1,gas,std,two,hatchback,fwd,front,155.9,52,ohc,four,90,2bbl,3.03,3.11,9.6,70,5400,38,6295,chevrolet
